"sample_id","wavelength","absorbance","temp","measurement_error","absorbance_mean","absorbance_sd","absorbance_min","absorbance_max","temp_mean","temp_sd","temp_min","temp_max","measurement_error_mean","measurement_error_sd","measurement_error_min","measurement_error_max"
"Sample_6",200,1.33761786223372,24.2182014069757,0.0175478239816559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",210,1.44669737144943,26.5197468409342,0.0223256360818628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",220,0.793478049197578,25.2006001081852,-0.0110562553190978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",230,1.18711446679904,26.0335779069411,0.0466515231592893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",240,1.11840627063611,27.421634960032,-0.0981710893974955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",250,1.35889844021244,26.2777461418698,-0.0322226503781827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",260,1.54392997219906,25.7703220430802,-0.00476578202480099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",270,0.877107590172699,24.4603386783127,0.00652864936555175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",280,1.29440793812268,25.3594807125281,0.0162591803105167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",290,0.950748108355466,25.5395056234187,0.0255735998257724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",300,1.07803551113486,26.5473645861363,-0.060340705494894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",310,0.617147274345281,26.3867658780937,0.000306824175881076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",320,1.8755643214671,26.0111707269659,0.0209667208800154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",330,1.66454924199143,26.1441949877001,0.0530534348628316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",340,1.32558170498505,25.7695014013532,-0.00454270937730257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",350,1.19742637195771,26.0241817783122,0.0639659791358743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",360,1.10747313702023,26.2173392868236,-0.0112611239571272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",370,0.923376764425181,26.3593267419307,-0.00199592555642026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",380,0.657667702474476,27.4621021267443,0.00640856509284497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",390,1.23054277746082,25.1103810312929,-0.0200952224962131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",400,0.381657939878674,27.179845945267,0.0286375219510476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",410,0.925732597789383,26.5372099681155,-0.0538314921265284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",420,1.12298511420923,24.7637371650285,-0.000225742612085964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",430,1.29930830607751,25.7783622176071,-0.0216217019895813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",440,1.47306103367732,25.4965256064224,-0.0218829496339873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",450,1.47228682442729,25.2535996387042,0.0460578154817773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",460,0.960367479043188,24.7696908126174,0.0420887872778364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",470,1.5416911405139,25.60471836032,0.0639210611481063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",480,1.23970180264906,25.6517119877838,-0.0105518717243383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",490,1.71270682442178,25.7411642589758,0.00129603150187666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",500,0.863396481754304,24.3511091048671,-0.0620633323074363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",510,0.903643950864943,26.3532020440764,-0.0155271772009809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",520,1.12916168139984,26.5970809972531,0.0705659248872052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",530,1.09192092471328,26.6317142990597,-0.0166611091025488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",540,0.933373140829646,26.6165924056316,-0.0466535475515756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",550,1.16546108295876,26.1604050542643,0.00167578264740424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",560,0.371062132008946,27.1746800253422,0.0498595652103818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",570,0.838490193062597,25.2988356128474,-0.0631188521683339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",580,1.12165861244774,25.0187162450231,-0.0101528188715641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",590,1.35915272930563,26.2702703359797,0.0187132216820245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",600,0.781906051329621,26.3526592698033,0.0791011997782339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",610,0.682257311920454,25.4027868386106,-0.024624231793745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",620,1.13896265548842,26.0292848963455,0.0607768640484438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",630,1.12183419489767,26.2586476993624,-0.0173158077424724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",640,0.858797346025701,26.3037408259213,-0.0412407083224685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",650,0.879515842008225,26.7012451966363,-0.0453733799329083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",660,1.00381633096416,26.7467103900557,-0.00884392501510125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",670,1.18208207945294,24.0569539818541,-0.000896587956157862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",680,1.46695489018117,27.3823952187369,-0.0129160731209588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",690,1.32644704999271,26.3648021170218,0.0420889263890216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",700,1.788410220892,25.5437117234035,0.00758164662780796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample_6",710,1.36272779369278,25.1083004782576,-0.00423310435463493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
